/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('forward', 'red', None, 'left', 'right')
 -- forward : -4.53
 -- right : 0.00
 -- None : 1.47
 -- left : -8.32

('forward', 'red', None, 'forward', None)
 -- forward : -39.31
 -- right : -19.49
 -- None : 1.87
 -- left : -39.49

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.38
 -- right : 2.09
 -- None : 0.70
 -- left : 0.78

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.90
 -- right : -18.30
 -- None : 1.36
 -- left : -30.33

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.21
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : -3.06
 -- left : 1.58

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.60
 -- right : 0.12
 -- None : -2.75
 -- left : -15.06

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('forward', 'green', 'left', None, None)
 -- forward : 1.93
 -- right : 0.50
 -- None : 0.69
 -- left : 0.74

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -5.08

('forward', 'green', 'left', 'left', None)
 -- forward : 1.90
 -- right : 0.42
 -- None : 0.35
 -- left : 0.26

('forward', 'red', 'right', 'right', None)
 -- forward : -4.61
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.40
 -- right : 0.33
 -- None : 1.59
 -- left : -8.40

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.18
 -- right : 0.45
 -- None : 1.00
 -- left : -7.63

('right', 'green', None, 'forward', None)
 -- forward : 0.47
 -- right : 1.64
 -- None : -5.08
 -- left : 0.99

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.67
 -- right : 0.00
 -- None : 1.01
 -- left : -4.51

('left', 'red', 'right', None, 'left')
 -- forward : -5.10
 -- right : 0.00
 -- None : 2.17
 -- left : -29.81

('right', 'red', 'forward', 'left', None)
 -- forward : -7.79
 -- right : 2.04
 -- None : 0.99
 -- left : -7.83

('left', 'red', 'right', None, 'forward')
 -- forward : -35.05
 -- right : 0.87
 -- None : 1.08
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.48
 -- right : 0.28
 -- None : -3.35
 -- left : 0.90

('right', 'red', None, None, 'forward')
 -- forward : -39.99
 -- right : 1.66
 -- None : 1.24
 -- left : -39.29

('left', 'red', 'forward', 'right', None)
 -- forward : -8.04
 -- right : 0.45
 -- None : 2.06
 -- left : -4.89

('left', 'green', 'left', None, 'left')
 -- forward : 0.29
 -- right : 0.52
 -- None : 0.74
 -- left : 1.64

('left', 'red', 'forward', None, None)
 -- forward : -9.29
 -- right : 0.98
 -- None : 1.90
 -- left : -10.17

('forward', 'green', None, None, 'left')
 -- forward : 2.49
 -- right : 0.62
 -- None : -5.35
 -- left : 0.57

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : -4.83
 -- left : 0.54

('left', 'green', None, None, 'right')
 -- forward : 0.38
 -- right : 0.48
 -- None : -5.10
 -- left : 1.54

('right', 'red', None, 'right', None)
 -- forward : -9.59
 -- right : 1.57
 -- None : 0.72
 -- left : -9.99

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.88
 -- right : 0.83
 -- None : -2.05
 -- left : -15.36

('left', 'red', 'right', 'right', None)
 -- forward : -4.98
 -- right : 0.59
 -- None : 0.38
 -- left : -30.01

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.82
 -- right : 0.47
 -- None : 0.46
 -- left : 0.13

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.75
 -- right : 0.29
 -- None : -2.10
 -- left : -10.03

('right', 'red', 'left', 'right', None)
 -- forward : -4.80
 -- right : 2.14
 -- None : 1.56
 -- left : -7.58

('right', 'green', 'forward', 'left', None)
 -- forward : 0.28
 -- right : 2.43
 -- None : -4.88
 -- left : -15.20

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.35
 -- right : 0.75
 -- None : 1.61
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.38
 -- right : 1.80
 -- None : -2.41
 -- left : -19.35

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 2.28
 -- None : 1.19
 -- left : -10.54

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.70
 -- right : -0.07
 -- None : 0.00
 -- left : 0.79

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.60
 -- right : -19.47
 -- None : 1.49
 -- left : -39.07

('left', 'green', 'right', 'right', None)
 -- forward : 0.05
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.79
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.80
 -- right : 1.48
 -- None : -4.81
 -- left : 0.27

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.03
 -- right : 1.43
 -- None : -2.62
 -- left : -10.18

('left', 'red', None, 'left', None)
 -- forward : -10.43
 -- right : 0.35
 -- None : 1.91
 -- left : -10.10

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.29
 -- left : -7.68

('right', 'green', 'forward', None, None)
 -- forward : 1.02
 -- right : 2.14
 -- None : -4.73
 -- left : -20.36

('right', 'green', 'left', 'right', None)
 -- forward : 0.95
 -- right : 1.84
 -- None : 0.06
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.81
 -- right : 0.50
 -- None : -4.95
 -- left : -20.13

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.61

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.23
 -- left : -9.80

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('left', 'red', 'left', 'right', None)
 -- forward : -9.34
 -- right : 0.65
 -- None : 1.90
 -- left : -9.66

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.47
 -- right : 1.86
 -- None : -2.87
 -- left : 0.72

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.81
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.08
 -- None : 1.48
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -4.61
 -- right : 0.64
 -- None : 1.36
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.55
 -- right : 0.00
 -- None : 1.54
 -- left : -9.73

('forward', 'red', 'left', None, None)
 -- forward : -10.08
 -- right : 0.61
 -- None : 2.12
 -- left : -9.88

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.90
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.48
 -- right : 2.27
 -- None : -5.08
 -- left : 0.86

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.71
 -- None : -4.44
 -- left : -14.63

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.18
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.62
 -- right : 1.34
 -- None : -2.72
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.07
 -- right : 0.05
 -- None : 2.19
 -- left : -7.51

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.74
 -- right : 1.07
 -- None : 0.55
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.71
 -- right : 0.60
 -- None : 2.05
 -- left : -10.42

('left', 'green', None, 'forward', 'left')
 -- forward : 0.88
 -- right : 0.32
 -- None : -2.70
 -- left : 1.42

('left', 'red', 'left', None, None)
 -- forward : -9.66
 -- right : 0.50
 -- None : 1.46
 -- left : -10.18

('forward', 'red', 'right', None, None)
 -- forward : -9.86
 -- right : 0.41
 -- None : 1.49
 -- left : -38.78

('left', 'green', None, 'left', 'forward')
 -- forward : 0.81
 -- right : 0.61
 -- None : -3.64
 -- left : 1.58

('left', 'red', 'left', None, 'forward')
 -- forward : -30.47
 -- right : 0.40
 -- None : 2.19
 -- left : -37.03

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.70
 -- right : -15.07
 -- None : 2.10
 -- left : -19.54

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.19
 -- right : -17.96
 -- None : 1.91
 -- left : -39.49

('left', 'red', None, 'right', None)
 -- forward : -9.94
 -- right : 0.39
 -- None : 2.27
 -- left : -9.70

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.42
 -- right : -0.08
 -- None : 0.60
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : -3.31
 -- left : 1.77

('forward', 'green', None, 'left', 'left')
 -- forward : 1.48
 -- right : 1.01
 -- None : -4.43
 -- left : 0.56

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 1.86
 -- left : -20.03

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -7.33

('right', 'green', 'left', None, 'right')
 -- forward : 0.57
 -- right : 0.69
 -- None : 0.23
 -- left : 0.22

('right', 'green', 'forward', None, 'right')
 -- forward : 0.30
 -- right : 1.27
 -- None : -2.19
 -- left : -10.34

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.90
 -- right : 0.65
 -- None : 1.73
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -7.41
 -- right : 0.65
 -- None : 2.40
 -- left : -9.09

('right', 'red', 'right', 'right', None)
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.84
 -- right : 0.53
 -- None : -5.08
 -- left : 0.73

('left', 'red', None, 'right', 'left')
 -- forward : -9.27
 -- right : 0.00
 -- None : 1.07
 -- left : -4.87

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.61
 -- right : 1.14
 -- None : 2.08
 -- left : -39.81

('left', 'green', 'left', 'forward', None)
 -- forward : 0.69
 -- right : 0.83
 -- None : 0.82
 -- left : 1.28

('left', 'green', 'right', 'left', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : -2.95
 -- left : -9.73

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : -2.10
 -- left : -9.62

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.37
 -- right : -9.60
 -- None : 1.53
 -- left : -29.82

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.33
 -- right : 0.11
 -- None : -2.47
 -- left : -14.90

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.42
 -- right : -18.64
 -- None : 2.57
 -- left : -39.76

('left', 'green', None, 'left', 'left')
 -- forward : 0.26
 -- right : 0.51
 -- None : -5.23
 -- left : 2.07

('right', 'green', 'left', None, None)
 -- forward : 0.90
 -- right : 2.67
 -- None : 0.98
 -- left : 0.91

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.50
 -- right : 0.57
 -- None : 0.50
 -- left : -0.03

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.96
 -- right : 0.21
 -- None : 0.35
 -- left : 0.41

('left', 'red', None, None, None)
 -- forward : -10.17
 -- right : 0.62
 -- None : 1.51
 -- left : -9.98

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.40
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('forward', 'red', None, None, None)
 -- forward : -10.45
 -- right : 0.35
 -- None : 2.31
 -- left : -9.68

('right', 'green', 'forward', 'right', None)
 -- forward : 0.58
 -- right : 1.40
 -- None : -2.31
 -- left : -15.09

